y1,y2,y3,y4,y5
78,88,75,0.39405747820461745,0.6349833532819611
15,63,18,0.4522314456109784,0.4962364041442193
51,45,85,0.8592175930077676,0.7728856052670424
92,66,23,0.17484537453245308,0.6261708621392129
95,75,86,0.5813305465498106,0.3354801059146496
79,53,78,0.4998239244355345,0.799288862866787
20,95,85,0.24444835165850254,0.6790877517726905
77,88,32,0.19906235373674808,0.6663351798524455
81,11,46,0.10706525064088557,0.5994257048671224
71,47,63,0.6174378259147448,0.5424517801489092
24,30,33,0.7789829518387508,0.9471195379219636
11,47,7,0.567132873447088,0.015084232068701131
29,78,60,0.9656939726492225,0.658054845143439
6,33,12,0.37124478183846243,0.6650503708656552
81,67,10,0.7132809198172394,0.044675132035636
89,85,12,0.9057083110501192,0.16640840194961148
23,21,18,0.5601532535204787,0.49808642946660786
44,79,58,0.7464786265410314,0.536301525893703
60,58,57,0.1343323243218577,0.991771680532127
38,13,11,0.8953067848040237,0.3256123888131883
52,10,81,0.5080373852678505,0.6557331437460405
36,72,96,0.531565745587825,0.19412009226128302
63,0,14,0.5739314765002741,0.897167738525007
70,21,29,0.30616039623900027,0.760799284985998
70,21,34,0.23221477264772095,0.48998537292430977
15,98,81,0.3909330525652932,0.6438466631197457
59,85,56,0.8712743912643848,0.7370363761283051
86,32,1,0.35885220116160965,0.6020658518042211
86,1,16,0.4980421528807395,0.25408598614408906
5,11,20,0.18679112387403551,0.1017609343781013
12,4,4,0.15371327676455993,0.22704242150939546
35,0,29,0.19553484853380165,0.7150672860239258
27,27,72,0.3066946899852463,0.2730419171715879
64,72,38,0.4312514235195959,0.2987667997757104
74,21,81,0.19790321162777424,0.31955511580927265
67,83,41,0.22261714590572446,0.825957027207274
70,55,84,0.4593856941061656,0.6477904066922576
79,26,68,0.5812330875995747,0.01935967109057124
71,13,33,0.2854205477820122,0.4096859688701552
9,72,68,0.6367183268101007,0.4761305906930454
18,67,5,0.18640064292557135,0.15132237947997507
73,86,82,0.9202616393456269,0.23477243530059655
85,59,66,0.9247863069659669,0.28870690726193193
40,33,62,0.13713383677513935,0.759948709456966
17,33,90,0.3074408319268924,0.5528283582966792
53,51,83,0.25721240789931443,0.3133114016037405
10,31,81,0.02505632320910156,0.0641118136202653
84,59,43,0.6896122136387476,0.9730139476476859
22,51,66,0.30567728618525103,0.9173751626166944
76,78,7,0.48816682932538447,0.19061075242321823
9,18,91,0.22269845110355801,0.5516491323054171
35,18,81,0.594447562087126,0.14682247750975108
84,57,20,0.269413203705102,0.3607081953102481
62,39,56,0.5193293880928272,0.9168479569011897
22,47,49,0.23063505743406243,0.526919040749257
20,27,84,0.905522798403809,0.564188295334298
46,14,93,0.37113526880791203,0.14919594272667347
24,39,26,0.8991441886407232,0.244429090888847
81,82,83,0.8972011890416588,0.07560381988101306
59,85,91,0.7755176362842637,0.5057826976409737
43,16,61,0.8273089255132553,0.535163512588092
90,90,78,0.806398694040035,0.5292376476660529
18,86,77,0.22041123615159397,0.7847311760023647
71,78,25,0.4396956594099093,0.4854953234163196
63,10,97,0.667989859447835,0.3479654887545892
88,89,49,0.45895331982971266,0.46322572317998223
56,3,47,0.646750971262206,0.2509795022212967
72,50,19,0.4457438573514688,0.645119043565411
98,61,19,0.2785359234407103,0.20789623224087184
19,99,86,0.047241647505102735,0.850082870776595
77,18,19,0.36237498397189116,0.664083943674978
91,59,31,0.11406899032659534,0.4510945777090546
23,61,41,0.1324593208748417,0.5011884014161757
81,22,36,0.07027676215064982,0.8238965760983993
10,87,64,0.9364452456579674,0.3320698891423509
92,7,18,0.7534413868792371,0.22282400239706124
57,84,95,0.3048868262325256,0.856705925156025
57,76,77,0.5590829800845863,0.3372943532384418
96,37,14,0.21530662000240353,0.07393047996392832
74,59,23,0.2914405143857002,0.2884017265997256
11,91,77,0.5490905732618362,0.1348014822982586
17,40,38,0.23715161378018157,0.03283426699466452
57,55,57,0.6020535312032448,0.08867032137455011
79,68,86,0.6113265025834689,0.016200146370290547
37,93,81,0.4729855551908059,0.7775293344444663
13,66,1,0.4728252469108879,0.9614695344976809
18,96,59,0.1939757022133176,0.7925714435359607
19,47,49,0.9365746423026451,0.4165449016227041
15,22,30,0.6953980069620407,0.5366969520952203
92,32,43,0.6154054528792995,0.7846378519323823
27,57,85,0.1886125306270624,0.899581011256666
31,72,55,0.868465011975359,0.8571044318397891
82,56,32,0.4504462975996646,0.3086620181114621
39,50,11,0.7422912307904909,0.3208744015286167
24,57,73,0.7684111498030468,0.729949864271014
20,3,11,0.5442859909248388,0.26865461025157367
26,9,69,0.08105833795705242,0.565628872120396
54,51,72,0.006648688057032559,0.5429389733571249
73,20,20,0.8284814732911301,0.40910420580833984
55,70,8,0.559787330669472,0.8122899068207976
36,15,56,0.9475969567258361,0.29167432151389794
26,18,98,0.8332980520163975,0.23082140916525706
34,48,15,0.9727507288253668,0.34499590500675603
98,54,12,0.6735860522732393,0.014135341688521375
88,27,20,0.787567580563745,0.7856742042348807
4,93,21,0.22697863948665908,0.2984788874250244
37,60,29,0.3212087024624236,0.8603497417977932
37,95,50,0.38103148422905586,0.3715909634105742
26,67,9,0.6034587974154406,0.7909813416589169
81,67,84,0.6672263292340469,0.6040722188145441
15,8,3,0.3172554892134306,0.17811679267230884
3,29,5,0.26551019488109806,0.44697020793985964
63,44,47,0.09734864540754262,0.4707726050051301
4,96,16,0.25722849965843286,0.7385496939330137
94,46,34,0.8552189749665502,0.6477507512537675
43,33,53,0.17921738852812785,0.23330496161152825
99,64,14,0.7501413335339642,0.2259535705351553
7,25,29,0.6485059072325859,0.5206234101882649
72,74,71,0.06368288280707912,0.9705122354373493
40,2,85,0.6953132259538768,0.29076611665206087
51,79,71,0.7013264504499211,0.18411723832384141
18,24,22,0.5737032315663876,0.3692455895827743
3,75,92,0.8395202502805399,0.9780165734043783
1,48,34,0.19195124150423004,0.5054110575697256
51,76,49,0.27093504639567867,0.3240460631151698
3,43,24,0.8136784131218773,0.021711914477230088
56,95,81,0.2775497655398711,0.626521226452905
96,15,49,0.18895050095231936,0.3062873469493641
63,40,79,0.8516070280351943,0.2580725836099649
62,91,7,0.9972861618228972,0.509424180033994
12,48,87,0.2010523621153022,0.0310414988604667
63,90,89,0.34624289845157274,0.9347477542854681
10,40,63,0.586162299504472,0.8867989388277054
74,72,80,0.4118224627518897,0.04052584844216811
5,98,95,0.8920385047711805,0.9196221944894517
15,64,33,0.6823084300601028,0.274985147117479
85,26,50,0.22354164889653416,0.09062931646205241
23,59,50,0.8107875503595493,0.5822404252308948
3,65,87,0.09651955707243565,0.6271815556459248
32,86,26,0.5773536059768886,0.8932591883096955
70,98,94,0.28809078875313854,0.6072792832796984
41,70,100,0.22338120347044998,0.44793667763733636
66,62,4,0.7064920510709761,0.9491495578780286
19,6,31,0.9001497832387627,0.725519385337096
69,92,71,0.7058344150642927,0.046128059588760206
80,42,96,0.24068141427195366,0.9130296434201294
67,24,25,0.61094763843681,0.9237352763672524
66,76,84,0.4633128929580771,0.9236634776741333
2,11,73,0.68961850721528,0.5225678850204487
85,18,1,0.974780133696456,0.22448307228794606
92,25,14,0.5372138508774384,0.8282511591944285
16,25,15,0.7619368846435899,0.12721925068735662
79,31,8,0.7191345287077375,0.6442411164041528
91,61,96,0.788199150534132,0.9861874432085912
62,49,58,0.8601646336542228,0.5950060783539792
47,51,76,0.6285800501892357,0.7372953634091304
81,15,49,0.1171015269794442,0.22760883060570092
37,49,6,0.4281422050293864,0.5893391727103647
