x1,x2,x3,x4,x5
95,22,76,0.16044918467511216,0.7609893993393599
87,46,29,0.07204343667837543,0.02961635553802522
20,78,88,0.8291122776923443,0.10698731456377097
68,78,58,0.476919144219226,0.14691864495923945
88,14,15,0.28739490315654737,0.3960887275712639
33,40,89,0.2551958620831417,0.5853834987289989
22,47,72,0.17044995137140317,0.22096211900571372
71,97,43,0.02457028211424639,0.18961223230315327
21,32,74,0.1298157659216268,0.011786613631917242
60,60,26,0.7121967096060582,0.718294610319709
61,78,21,0.6467312144841475,0.8297538860564434
65,23,89,0.3321662436899796,0.02523784679464358
8,58,50,0.08209834719869713,0.815726123425178
46,14,88,0.6614871021869871,0.18777068985330803
51,60,44,0.4099868354116629,0.9908618524150486
83,87,90,0.576051584140342,0.3560408814059033
63,52,4,0.2680376765113809,0.545810272519714
30,71,43,0.04686071648207579,0.9917933465358508
67,49,76,0.5553175618783344,0.8113260904726025
45,23,33,0.566744524762453,0.037083480939009705
77,79,57,0.9958541597746237,0.9469721474550781
80,11,43,0.8583471081198077,0.26761525608789727
43,79,57,0.2606248998638029,0.1757449419343644
99,60,19,0.005755190436679158,0.06089561407828592
94,89,14,0.8705480295051128,0.11570847921621952
34,10,65,0.29860742562565845,0.7853596884796883
77,86,18,0.5331522158687519,0.9229901419730875
60,18,79,0.4631088058574244,0.5023868426811384
21,71,9,0.5019394448959767,0.6876344513501373
27,33,74,0.7076112401708079,0.002184021005048775
72,99,14,0.34939859334399925,0.6137994830001758
57,17,25,0.6301897584045908,0.042900623390158876
91,9,27,0.22418698258225,0.2846855402085694
58,94,11,0.40403592196509364,0.5877183844598789
79,43,1,0.18970101403313466,0.0797638389256412
63,70,83,0.2944960829159594,0.13356306771914495
73,0,13,0.45040228514624503,0.6286961296679382
84,6,52,0.8632192515274026,0.6814382305744855
76,73,21,0.6289790876542557,0.7136272860565239
65,27,57,0.05378845797224019,0.7936941890541518
69,81,65,0.3922870807409441,0.5408947675074315
24,36,60,0.7130675102526528,0.6795925050390386
67,87,93,0.26278546515686885,0.9808956140518021
80,51,92,0.8335226737070925,0.8083112233591805
63,2,53,0.4527104592374672,0.9381051700161797
38,73,35,0.4791188714956274,0.24300584426731142
94,56,75,0.5055496136799895,0.2830861727060062
4,46,4,0.6725435711732268,0.2080977459044402
62,96,76,0.8907826644158697,0.4511176430930245
36,76,32,0.5659560190550029,0.33622053686719455
85,2,58,0.12298013456774892,0.02065375856895002
41,57,9,0.8144272893019656,0.32429860314500747
50,35,81,0.5951100307002619,0.8622675565171405
27,74,17,0.6114501264273033,0.694095955416465
17,87,15,0.1139831675077525,0.6265771264748928
67,1,18,0.8905544484419677,0.8265797707289081
48,93,75,0.8165252896822666,0.34854057339264555
92,45,72,0.07962745714529007,0.14889354217122053
51,90,56,0.3616118464570427,0.7028444485244084
91,27,6,0.19697339559966598,0.5930620148526214
71,71,74,0.4053039718186886,0.819379649231881
12,80,29,0.5004044112295571,0.8526685499856421
48,47,65,0.25325492329038846,0.9274130508713838
36,66,95,0.07451825756228014,0.19309980474242772
13,17,41,0.7061557123173684,0.6539813462565989
3,61,59,0.8610515560625173,0.17541529644441367
100,100,72,0.733003027326046,0.1450289552158308
37,61,23,0.9194982089986016,0.8571640282652379
82,74,11,0.3851517565327558,0.8628790829235864
81,80,20,0.24754563920448058,0.30476277424790243
46,41,45,0.12556342343103477,0.1758066279737568
99,92,37,0.6427095307739821,0.4671840467408346
35,52,14,0.9524376998712272,0.7290273307088687
70,37,61,0.03976905087441285,0.7385198181334056
15,19,2,0.9101690523231555,0.4876385345915464
68,27,30,0.15758887571051927,0.6498151977761205
1,47,58,0.24035423879735263,0.0853556502063344
76,88,20,0.27018322893410096,0.008356537156602672
49,6,30,0.792248442010385,0.14618683679555466
26,49,55,0.17512095794196236,0.696193836463669
73,89,99,0.7135858456513735,0.7229457973545231
23,87,47,0.7739818426510163,0.1748988404886065
37,64,63,0.9138950900620572,0.8000484168809083
21,16,54,0.9259712470387981,0.4022261080158388
76,38,51,0.8780245857640879,0.12936301666187888
53,78,66,0.2903510683652717,0.2607011206144315
52,47,44,0.14554716438247461,0.5491228092348258
75,30,75,0.2754341835031673,0.1268377683989731
52,52,9,0.9986884591267957,0.5940091796569772
57,93,80,0.1159709639011468,0.04289887291708061
88,80,47,0.5380493632512663,0.7348931154320545
60,41,39,0.3341581213944742,0.954053873719781
2,95,63,0.40290859591771977,0.26506993582694494
14,20,76,0.5355817779530327,0.48875761480453195
62,45,26,0.9940871517649161,0.25448168533827153
85,14,49,0.7569694977763287,0.14947296293587997
30,70,79,0.4902143973607107,0.09652657144268906
55,38,60,0.5650238896250582,0.8201221947334861
17,23,63,0.4315981956669779,0.3425298009887603
100,42,89,0.7194113093485093,0.23048322066666604
8,4,34,0.5555021702058252,0.28122594788425703
42,67,27,0.552731306704217,0.1231876904590522
94,11,45,0.11964975243955867,0.15015169080263358
91,92,87,0.4654323354974419,0.3508280025567212
69,63,51,0.6002944545054302,0.10636053211354446
63,54,32,0.8197281661330642,0.9662781151312135
81,29,91,0.7469274620591174,0.6466883034871111
4,4,47,0.03843531408970691,0.14424079516482602
22,63,17,0.5360805440155822,0.2842591851351658
16,69,59,0.5819245977713025,0.8734886911021778
42,42,4,0.9380404440292542,0.6035263131195486
52,35,60,0.2950460017396085,0.9434678696240194
95,18,80,0.6909248178663691,0.9298796039963192
41,69,27,0.6304029898406805,0.9820597999150326
47,75,84,0.526822105324021,0.31835576907464014
27,72,25,0.9083938317447207,0.5885539579211002
30,67,88,0.176939603419634,0.3523708965943474
64,79,16,0.008081412672671262,0.3758513317713451
83,77,40,0.8917069568487445,0.7589474914624037
28,14,75,0.22611926913584524,0.3376417221596205
23,1,10,0.36176612037697775,0.9563129837924033
5,3,22,0.3162763302080982,0.7125472243085981
32,50,61,0.6993598917202095,0.49009748723454694
82,13,11,0.840747603892167,0.07760255870240562
95,17,33,0.44609399481744316,0.17210446379931177
38,57,27,0.27292030165722925,0.6924092768961291
34,82,28,0.1591194586092156,0.7420577413200514
33,100,5,0.9604139972783114,0.24561719615228106
21,97,70,0.11636464600793839,0.11373166279527092
44,6,7,0.5591656887345493,0.8948539753683195
14,1,2,0.8897517706390147,0.345683318109002
14,57,35,0.9791768182558037,0.2624275503948068
100,97,58,0.3491958850152441,0.33987641734163165
45,74,1,0.3828717320759125,0.7198495267056343
62,88,79,0.19966222354433627,0.9562114677946275
89,22,51,0.44164457822133574,0.4256599811123294
94,88,35,0.48887466010972236,0.46043820972732463
35,48,33,0.2887286035219324,0.7500047998286531
100,21,15,0.0032397722235936177,0.44833137482625607
11,42,94,0.06004913415704338,0.8505966557689935
35,41,43,0.781636747420207,0.5416335102127758
57,1,86,0.22793322265754046,0.982363284198163
5,6,68,0.3471711843675187,0.04311836223492438
19,75,19,0.6534444842017757,0.3163809817561143
24,38,29,0.559001136448696,0.38323321865987936
67,96,12,0.18466071337422452,0.906912533052513
4,64,58,0.9095215964591802,0.09867929310495582
80,39,66,0.1393208566874773,0.6108659699748353
39,36,86,0.2754994119829337,0.3470271576723625
61,73,100,0.6648731692768078,0.11958157339713127
66,83,70,0.8325928638329606,0.5928722804861392
94,26,34,0.749892978152932,0.14957929032867723
16,72,1,0.5884503174772697,0.8087173716492347
6,95,37,0.09213795188049967,0.9393349060960994
14,63,86,0.2029808302107431,0.18986127037536882
79,49,69,0.684103586845213,0.12731113237426506
63,88,90,0.3041464958626976,0.2670124670589903
76,17,72,0.9602729714135995,0.6735461953278365
17,84,40,0.5966387591953759,0.48456390076116607
